start body=0000010003810100000000000700000088cbd508426f61726420616c726561647920696e206669726d7761726500 status=7
open body=000001000380020000000000000000000000000000 status=0
board-info body=000001000981030000000000000000002c01000005010101b4b00000d855000000080101001001010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 status=0
open-channel body=000001050680040000000000000000007805000000 status=0
set-pin body=000001051280050000000000000000004006000000 status=0
capacity 1 handle=0x5508
capacity 2 handle=0x55d8
capacity 3 handle=0x56a8
capacity 4 handle=0x5778
capacity 5 handle=0x5848
capacity 6 handle=0x5918
capacity 7 handle=0x59e8
capacity 8 handle=0x5ab8
capacity 9 handle=0x5b88
capacity 10 handle=0x5c58
capacity 11 handle=0x5d28
capacity 12 handle=0x5df8
capacity 13 handle=0x5ec8
capacity 14 handle=0x5f98
capacity 15 handle=0x6068
capacity 16 handle=0x6138
capacity 17 handle=0x6208
capacity 18 handle=0x62d8
capacity 19 handle=0x63a8
capacity 20 handle=0x6478
capacity 21 handle=0x6548
capacity 22 handle=0x6618
capacity 23 handle=0x66e8
capacity 24 handle=0x67b8
capacity 25 handle=0x6888
capacity 26 handle=0x6958
capacity 27 handle=0x6a28
capacity 28 handle=0x6af8
capacity 29 handle=0x6bc8
capacity 30 handle=0x6c98
capacity 31 handle=0x6d68
capacity 32 handle=0x6e38
capacity 33 handle=0x6f08
capacity 34 handle=0x6fd8
capacity 35 handle=0x70a8
capacity 36 handle=0x7178
capacity 37 handle=0x7248
capacity 38 handle=0x7318
capacity 39 handle=0x73e8
capacity 40 handle=0x74b8
capacity 41 handle=0x7588
capacity 42 handle=0x7658
capacity 43 handle=0x7728
capacity 44 handle=0x77f8
capacity 45 handle=0x78c8
capacity 46 handle=0x7998
capacity 47 handle=0x7a68
capacity 48 handle=0x7b38
capacity 49 handle=0x7c3c
capacity 50 handle=0x7b6c
capacity 51 handle=0x7a9c
capacity 52 handle=0x79cc
capacity 53 handle=0x78fc
capacity 54 handle=0x782c
capacity 55 handle=0x775c
capacity 56 handle=0x768c
capacity 57 handle=0x75bc
capacity 58 handle=0x74ec
capacity 59 handle=0x741c
capacity 60 handle=0x734c
capacity 61 handle=0x727c
capacity 62 handle=0x71ac
capacity 63 handle=0x70dc
capacity 64 handle=0x700c
capacity 65 handle=0x6f3c
capacity 66 handle=0x6e6c
capacity 67 handle=0x6d9c
capacity 68 handle=0x6ccc
capacity 69 handle=0x6bfc
capacity 70 handle=0x6b2c
capacity 71 handle=0x6a5c
capacity 72 handle=0x698c
capacity 73 handle=0x68bc
capacity 74 handle=0x67ec
capacity 75 handle=0x671c
capacity 76 handle=0x664c
capacity 77 handle=0x657c
capacity 78 handle=0x64ac
capacity 79 handle=0x63dc
capacity 80 handle=0x630c
capacity 81 handle=0x623c
capacity 82 handle=0x616c
capacity 83 handle=0x609c
capacity 84 handle=0x5fcc
capacity 85 handle=0x5efc
capacity 86 handle=0x5e2c
capacity 87 handle=0x5d5c
capacity 88 handle=0x5c8c
capacity 89 handle=0x5bbc
capacity 90 handle=0x5aec
capacity 91 handle=0x5a1c
capacity 92 handle=0x594c
capacity 93 handle=0x587c
capacity 94 handle=0x57ac
capacity 95 handle=0x56dc
capacity 96 handle=0x560c
capacity 97 handle=0x553c
capacity 98 handle=0x546c
capacity 99 handle=0x539c
capacity 100 handle=0x52cc
capacity 101 handle=0x51fc
capacity 102 handle=0x512c
capacity 103 handle=0x505c
capacity 104 handle=0x4f8c
capacity 105 handle=0x4ebc
capacity 106 handle=0x4dec
capacity 107 handle=0x4d1c
capacity 108 handle=0x4c4c
capacity 109 handle=0x4b7c
capacity 110 handle=0x4aac
capacity 111 handle=0x49dc
capacity 112 handle=0x490c
capacity 113 handle=0x483c
capacity 114 handle=0x476c
capacity 115 handle=0x469c
capacity 116 handle=0x45cc
capacity 117 handle=0x44fc
capacity 118 handle=0x442c
capacity 119 handle=0x435c
capacity 120 handle=0x428c
capacity 121 handle=0x41bc
capacity 122 handle=0x40ec
capacity 123 handle=0x401c
capacity 124 handle=0x3f4c
capacity 125 handle=0x3e7c
capacity 126 handle=0x3dac
capacity 127 handle=0x3cdc
capacity 128 handle=0x3c0c
capacity 129 handle=0x3b3c
capacity 130 handle=0x3a6c
capacity 131 handle=0x399c
capacity 132 handle=0x38cc
capacity 133 handle=0x37fc
capacity 134 handle=0x372c
capacity 135 handle=0x365c
capacity 136 handle=0x358c
capacity 137 handle=0x34bc
capacity 138 handle=0x33ec
capacity 139 handle=0x331c
capacity 140 handle=0x324c
capacity 141 handle=0x317c
capacity 142 handle=0x30ac
capacity 143 handle=0x2fdc
capacity 144 handle=0x2f0c
capacity 145 handle=0x2e3c
capacity 146 handle=0x2d6c
capacity 147 handle=0x2c9c
capacity 148 handle=0x2bcc
capacity 149 handle=0x2afc
capacity 150 handle=0x2a2c
capacity 151 handle=0x295c
capacity 152 handle=0x288c
capacity 153 handle=0x27bc
capacity 154 handle=0x26ec
capacity 155 handle=0x261c
capacity 156 handle=0x254c
capacity 157 handle=0x247c
capacity 158 handle=0x23ac
capacity 159 handle=0x22dc
capacity 160 handle=0x220c
capacity 161 handle=0x213c
capacity 162 handle=0x206c
capacity 163 handle=0x1f9c
capacity 164 handle=0x1ecc
capacity 165 handle=0x1dfc
capacity 166 handle=0x1d2c
capacity 167 handle=0x1c5c
capacity 168 handle=0x1b8c
capacity 169 handle=0x1abc
capacity 170 handle=0x19ec
capacity 171 handle=0x191c
capacity 172 handle=0x184c
capacity 173 handle=0x177c
capacity 174 handle=0x16ac
capacity 175 handle=0x7c70
capacity 176 handle=0x7d0c
capacity 177 handle=0x7d74
capacity 178 handle=0x7da8
capacity 179 handle=0x7ddc
capacity 180 handle=0x7eac
capacity 181 handle=0x7f14
capacity 182 handle=0x7e78
capacity 183 handle=0x7fb0
capacity 184 handle=0x804c
capacity 185 handle=0x811c
capacity 186 handle=0x81ec
capacity 187 handle=0x82bc
capacity 188 handle=0x838c
capacity 189 handle=0x845c
capacity 190 handle=0x852c
capacity 191 handle=0x85fc
capacity 192 handle=0x86cc
capacity 193 handle=0x879c
capacity 194 handle=0x886c
capacity 195 handle=0x893c
capacity 196 handle=0x8a0c
capacity 197 handle=0x8adc
capacity 198 handle=0x8bac
capacity 199 handle=0x8c7c
capacity 200 handle=0x8d4c
capacity 201 handle=0x8e1c
capacity 202 handle=0x8eec
capacity 203 handle=0x8fbc
capacity 204 handle=0x908c
capacity 205 handle=0x915c
capacity 206 handle=0x1f4
capacity 207 handle=0x2f8
capacity 208 handle=0x394
capacity 209 handle=0x464
capacity 210 handle=0x534
capacity 211 handle=0x638
capacity 212 handle=0x604
capacity 213 handle=0x7a4
capacity 214 handle=0x874
capacity 215 handle=0x944
capacity 216 handle=0xa14
capacity 217 handle=0xae4
capacity 218 handle=0xbb4
capacity 219 handle=0xc84
capacity 220 handle=0xd54
capacity 221 handle=0xe58
capacity 222 handle=0xef4
capacity 223 handle=0xfc4
capacity 224 handle=0x1094
capacity 225 handle=0x1164
capacity 226 handle=0x1234
capacity 227 handle=0x1304
capacity 228 handle=0x13d4
capacity 229 handle=0x1470
capacity 230 handle=0x15a8
capacity 231 handle=0x1644
capacity 232 handle=0x17b0
capacity 233 handle=0x1950
capacity 234 handle=0x1af0
capacity 235 handle=0x1c90
capacity 236 handle=0x1e30
capacity 237 handle=0x1fd0
capacity 238 handle=0x2170
capacity 239 handle=0x2310
capacity 240 handle=0x24b0
capacity 241 handle=0x2650
capacity 242 handle=0x27f0
capacity 243 handle=0x2990
capacity 244 handle=0x2b30
capacity 245 handle=0x2cd0
capacity 246 handle=0x2e70
capacity 247 handle=0x3010
capacity 248 handle=0x31b0
capacity 249 handle=0x3350
capacity 250 handle=0x34f0
sequence quarantine full after 0 waits; pausing 1s
sequence quarantine full after 1 waits; pausing 1s
sequence quarantine full after 2 waits; pausing 1s
sequence quarantine full after 3 waits; pausing 1s
sequence quarantine full after 4 waits; pausing 1s
sequence quarantine full after 5 waits; pausing 1s
sequence quarantine full after 6 waits; pausing 1s
sequence quarantine full after 7 waits; pausing 1s
sequence quarantine full after 8 waits; pausing 1s
sequence quarantine full after 9 waits; pausing 1s
capacity 251 handle=0x3690
capacity 252 handle=0x3830
capacity 253 handle=0x39d0
capacity 254 handle=0x3b70
capacity 255 handle=0x3d10
capacity 256 handle=0x3eb0
capacity 257 handle=0x4050
capacity 258 handle=0x41f0
capacity 259 handle=0x4390
capacity 260 handle=0x4530
capacity 261 handle=0x46d0
capacity 262 handle=0x4870
capacity 263 handle=0x4a10
capacity 264 handle=0x4bb0
capacity 265 handle=0x4d50
capacity 266 handle=0x4ef0
capacity 267 handle=0x5090
capacity 268 handle=0x5230
capacity 269 handle=0x53d0
capacity 270 handle=0x5570
capacity 271 handle=0x5710
capacity 272 handle=0x58b0
capacity 273 handle=0x5a50
capacity 274 handle=0x5bf0
capacity 275 handle=0x5d90
capacity 276 handle=0x5f30
capacity 277 handle=0x60d0
capacity 278 handle=0x6270
capacity 279 handle=0x6410
capacity 280 handle=0x65b0
capacity 281 handle=0x6750
capacity 282 handle=0x68f0
capacity 283 handle=0x6a90
capacity 284 handle=0x6c30
capacity 285 handle=0x6dd0
capacity 286 handle=0x6f70
capacity 287 handle=0x7110
capacity 288 handle=0x72b0
capacity 289 handle=0x7450
capacity 290 handle=0x75f0
capacity 291 handle=0x7790
capacity 292 handle=0x7930
capacity 293 handle=0x7ad0
capacity 294 handle=0x7bd4
capacity 295 handle=0x7a34
capacity 296 handle=0x7894
capacity 297 handle=0x76f4
capacity 298 handle=0x7554
capacity 299 handle=0x73b4
capacity 300 handle=0x7214
capacity 301 handle=0x7074
capacity 302 handle=0x6ed4
capacity 303 handle=0x6d34
capacity 304 handle=0x6b94
capacity 305 handle=0x69f4
capacity 306 handle=0x6854
capacity 307 handle=0x66b4
capacity 308 handle=0x6514
capacity 309 handle=0x6374
capacity 310 handle=0x61d4
capacity 311 handle=0x6034
capacity 312 handle=0x5e94
capacity 313 handle=0x5cf4
capacity 314 handle=0x5b54
capacity 315 handle=0x59b4
capacity 316 handle=0x5814
capacity 317 handle=0x5674
capacity 318 handle=0x54d4
capacity 319 handle=0x5334
capacity 320 handle=0x5194
capacity 321 handle=0x4ff4
capacity 322 handle=0x4e54
capacity 323 handle=0x4cb4
capacity 324 handle=0x4b14
capacity 325 handle=0x4974
capacity 326 handle=0x47d4
capacity 327 handle=0x4634
capacity 328 handle=0x4494
capacity 329 handle=0x42f4
capacity 330 handle=0x4154
capacity 331 handle=0x3fb4
capacity 332 handle=0x3e14
capacity 333 handle=0x3c74
capacity 334 handle=0x3ad4
capacity 335 handle=0x3934
capacity 336 handle=0x3794
capacity 337 handle=0x35f4
capacity 338 handle=0x3454
capacity 339 handle=0x32b4
capacity 340 handle=0x3114
capacity 341 handle=0x48d8
capacity 342 handle=0x7484
capacity 343 handle=0x4a78
capacity 344 handle=0x6e04
capacity 345 handle=0x7144
capacity 346 handle=0x4ce8
capacity 347 handle=0x6c64
capacity 348 handle=0x6ac4
capacity 349 handle=0x4f58
capacity 350 handle=0x5028
capacity 351 handle=0x65e4
capacity 352 handle=0x62a4
capacity 353 handle=0x6104
capacity 354 handle=0x51c8
capacity 355 handle=0x5438
capacity 356 handle=0x5c24
capacity 357 handle=0x58e4
capacity 358 handle=0x55a4
capacity 359 handle=0x5264
capacity 360 handle=0x4f24
capacity 361 handle=0x4be4
capacity 362 handle=0x48a4
capacity 363 handle=0x4564
capacity 364 handle=0x4224
capacity 365 handle=0x3ee4
capacity 366 handle=0x3ba4
capacity 367 handle=0x3864
capacity 368 handle=0x3524
capacity 369 handle=0x8018
capacity 370 handle=0x8080
capacity 371 handle=0x80e8
capacity 372 handle=0x8150
capacity 373 handle=0x81b8
capacity 374 handle=0x8220
capacity 375 handle=0x8288
capacity 376 handle=0x82f0
capacity 377 handle=0x8358
capacity 378 handle=0x83c0
capacity 379 handle=0x8428
capacity 380 handle=0x8490
capacity 381 handle=0x84f8
capacity 382 handle=0x8560
capacity 383 handle=0x85c8
capacity 384 handle=0x8630
capacity 385 handle=0x8698
capacity 386 handle=0x8700
capacity 387 handle=0x8768
capacity 388 handle=0x87d0
capacity 389 handle=0x8838
capacity 390 handle=0x88a0
capacity 391 handle=0x8908
capacity 392 handle=0x8970
capacity 393 handle=0x89d8
capacity 394 handle=0x8a40
capacity 395 handle=0x8aa8
capacity 396 handle=0x8b10
capacity 397 handle=0x8b78
capacity 398 handle=0x8be0
capacity 399 handle=0x8c48
capacity 400 handle=0x8cb0
capacity 401 handle=0x8d18
capacity 402 handle=0x8d80
capacity 403 handle=0x8de8
capacity 404 handle=0x8e50
capacity 405 handle=0x8eb8
capacity 406 handle=0x8f20
capacity 407 handle=0x8f88
capacity 408 handle=0x8ff0
capacity 409 handle=0x9058
capacity 410 handle=0x90c0
capacity 411 handle=0x9128
capacity 412 handle=0x9190
capacity 413 handle=0x1c0
capacity 414 handle=0x25c
capacity 415 handle=0x2c4
capacity 416 handle=0x228
capacity 417 handle=0x360
capacity 418 handle=0x3c8
capacity 419 handle=0x430
capacity 420 handle=0x498
capacity 421 handle=0x500
capacity 422 handle=0x59c
capacity 423 handle=0x5d0
capacity 424 handle=0x66c
capacity 425 handle=0x6d4
capacity 426 handle=0x708
capacity 427 handle=0x770
capacity 428 handle=0x7d8
capacity 429 handle=0x840
capacity 430 handle=0x8a8
capacity 431 handle=0x910
capacity 432 handle=0x978
capacity 433 handle=0x9e0
capacity 434 handle=0xa48
capacity 435 handle=0xab0
capacity 436 handle=0xb18
capacity 437 handle=0xb80
capacity 438 handle=0xbe8
capacity 439 handle=0xc50
capacity 440 handle=0xcb8
capacity 441 handle=0xcec
capacity 442 handle=0xdbc
capacity 443 handle=0xe24
capacity 444 handle=0xd88
capacity 445 handle=0xec0
capacity 446 handle=0xf28
capacity 447 handle=0xf90
capacity 448 handle=0xff8
capacity 449 handle=0x1060
capacity 450 handle=0x10c8
capacity 451 handle=0x1130
capacity 452 handle=0x1198
capacity 453 handle=0x1200
capacity 454 handle=0x1268
capacity 455 handle=0x12d0
capacity 456 handle=0x1338
capacity 457 handle=0x13a0
capacity 458 handle=0x1408
capacity 459 handle=0x14a4
capacity 460 handle=0x14d8
capacity 461 handle=0x1574
capacity 462 handle=0x15dc
capacity 463 handle=0x1610
capacity 464 handle=0x1678
capacity 465 handle=0x1748
capacity 466 handle=0x1818
capacity 467 handle=0x18e8
