start body=00000100038101000000000007000000305d3b5f426f61726420616c726561647920696e206669726d7761726500 status=7
open body=000001000380020000000000000000000000000000 status=0
board-info body=000001000981030000000000000000002c01000005010101b4b00000d855000000080101001001010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 status=0
open-channel body=00000105068004000000000000000000dc05000000 status=0
set-pin body=000001051280050000000000000000004006000000 status=0
outbound body=000001050880060001000000000100000807000000000000 status=256
transmit status=0x100 (queued)
iMsgTxDone indications: 0
receive: zero CAN messages received (expected with no bus)
close-channel body=00000105078007000000000000000000cc18200000 status=0
close body=00000100058008000000000000000000c01a200000 status=0
